======================================================================
AURORA Sprint 1C — Dashboard & Membership DB Verification
======================================================================

══ 1. ENUM: member_role ==
student, adviser, panel_chair, panel_member, student_leader

══ 2. ENUM: project_status ==
draft, submitted, under_review, scheduled, in_progress, revision_required, passed, passed_minor, passed_major, conditional, failed, archived

══ 3. ENUM: document_status ==
uploading, processing, draft, submitted, under_review, approved, revision_required, rejected, locked

══ 4. ENUM: notification_type ==
comment, schedule, grade_released, document_returned, revision_requested, final_verdict, assignment, reminder, system

══ 5. ENUM: annotation_type ==
highlight, underline, strike_through, sticky_note, text_comment, correction_note, recommendation, research_concern, methodology_concern, formatting_concern, grammar_concern

══ 6. ENUM: annotation_status ==
open, resolved, archived, addressed, verified, in_progress, closed

══ 7. ENUM: evaluation_status ==
draft, submitted, locked

══ COLS: projects ==
  id: uuid | null:NO | default:gen_random_uuid()
  campus_id: uuid | null:NO | default:none
  department_id: uuid | null:NO | default:none
  student_id: uuid | null:NO | default:none
  title: character varying | null:NO | default:none
  abstract: text | null:YES | default:none
  keywords: ARRAY | null:YES | default:none
  current_stage_id: uuid | null:YES | default:none
  status: project_status | null:NO | default:'draft'::project_status
  academic_year: character varying | null:NO | default:none
  semester: character varying | null:YES | default:none
  system_completion_pct: integer | null:NO | default:0
  final_score: numeric | null:YES | default:none
  final_verdict: character varying | null:YES | default:none
  archived_at: timestamp with time zone | null:YES | default:none
  created_at: timestamp with time zone | null:NO | default:now()
  updated_at: timestamp with time zone | null:NO | default:now()
  created_by: uuid | null:YES | default:none
  workflow_template_id: uuid | null:YES | default:none
  join_code: character varying | null:YES | default:none
  college_id: uuid | null:YES | default:none
  program_id: uuid | null:YES | default:none
  major_id: uuid | null:YES | default:none

══ COLS: project_members ==
  id: uuid | null:NO | default:gen_random_uuid()
  project_id: uuid | null:NO | default:none
  profile_id: uuid | null:NO | default:none
  member_role: member_role | null:NO | default:none
  is_primary: boolean | null:NO | default:false
  assigned_by: uuid | null:YES | default:none
  assigned_at: timestamp with time zone | null:NO | default:now()

══ COLS: defense_schedules ==
  id: uuid | null:NO | default:gen_random_uuid()
  project_id: uuid | null:NO | default:none
  stage_id: uuid | null:NO | default:none
  scheduled_at: timestamp with time zone | null:NO | default:none
  end_at: timestamp with time zone | null:YES | default:none
  room: character varying | null:YES | default:none
  building: character varying | null:YES | default:none
  is_online: boolean | null:NO | default:false
  meeting_url: text | null:YES | default:none
  duration_minutes: integer | null:NO | default:120
  status: schedule_status | null:NO | default:'scheduled'::schedule_status
  notes: text | null:YES | default:none
  created_by: uuid | null:NO | default:none
  created_at: timestamp with time zone | null:NO | default:now()
  updated_at: timestamp with time zone | null:NO | default:now()

══ COLS: documents ==
  id: uuid | null:NO | default:gen_random_uuid()
